name,publisher,gender,race,eyeColor,hairColor,height,weight,alignment,intelligence,strength,speed,durability,power,combat,total
Brundlefly,NA,Male,Mutant,NA,NA,193,99,NA,NA,NA,NA,NA,NA,NA,NA
Buffy,Dark Horse Comics,Female,Human,green,Blond,157,52,good,NA,NA,NA,NA,NA,NA,NA
Bullseye,Marvel Comics,Male,Human,blue,blond,183,90,bad,50,11,25,70,20,70,246
Bumblebee,DC Comics,Female,Human,brown,Black,170,59,good,63,28,25,10,45,35,206
Bushido,DC Comics,Male,Human,NA,NA,99,99,good,38,10,8,10,19,70,155
Cable,Marvel Comics,Male,Mutant,blue,White,203,158,good,88,48,23,56,100,80,395
Callisto,Marvel Comics,Female,NA,blue,Black,175,74,bad,63,53,23,42,45,85,311
Cameron Hicks,SyFy,Male,Alpha,NA,NA,99,99,good,50,10,23,28,51,70,232
Cannonball,Marvel Comics,Male,NA,blue,Blond,183,81,good,50,28,67,99,79,56,379
Captain America,Marvel Comics,Male,Human,blue,blond,188,108,good,63,19,35,56,46,100,319
Captain Britain,Marvel Comics,Male,Human,blue,Blond,198,116,good,75,77,50,60,31,80,373
Captain Cold,DC Comics,Male,Human,brown,Brown,99,99,neutral,NA,NA,NA,NA,NA,NA,NA
Captain Hindsight,South Park,Male,Human,NA,Black,99,99,good,NA,NA,NA,NA,NA,NA,NA
Captain Marvel,Marvel Comics,Female,Human,blue,Blond,180,74,good,100,100,67,95,62,56,480
Captain Marvel II,DC Comics,Male,Human,blue,Black,175,74,good,75,81,27,90,34,56,363
Captain Midnight,Dark Horse Comics,Male,Human,NA,NA,99,99,good,NA,NA,NA,NA,NA,NA,NA
Carnage,Marvel Comics,Male,Symbiote,green,Red,185,86,bad,63,63,70,84,81,90,451
Catwoman,DC Comics,Female,Human,green,Black,175,61,good,63,13,33,28,24,85,246
Century,Marvel Comics,Male,Alien,white,White,201,97,good,88,80,53,64,74,100,459
Chamber,Marvel Comics,Male,Mutant,brown,Brown,175,63,good,50,10,20,80,57,64,281
Chameleon,DC Comics,Male,NA,NA,NA,99,99,bad,88,10,12,28,28,28,194
Changeling,Marvel Comics,Male,NA,brown,Black,180,81,bad,63,10,23,42,64,64,266
Chuck Norris,NA,Male,God,NA,NA,178,99,good,50,80,47,56,42,99,374
Citizen Steel,DC Comics,Male,Human,green,Red,183,170,good,NA,NA,NA,NA,NA,NA,NA
Claire Bennet,NBC  Heroes,Female,NA,blue,Blond,99,99,good,38,9,12,100,73,28,260
Cloak,Marvel Comics,Male,NA,brown,black,226,70,good,63,10,47,64,74,56,314
Clock King,DC Comics,Male,Human,blue,Black,178,78,bad,NA,NA,NA,NA,NA,NA,NA
Colossus,Marvel Comics,Male,Mutant,silver,Black,226,225,good,63,83,33,100,46,80,405
Copycat,Marvel Comics,Female,Mutant,red,White,183,67,neutral,NA,NA,NA,NA,NA,NA,NA
Cottonmouth,Marvel Comics,Male,Human,brown,Black,183,99,bad,NA,NA,NA,NA,NA,NA,NA
Crystal,Marvel Comics,Female,Inhuman,green,Red,168,50,good,63,16,12,14,57,56,218
Cyborg,DC Comics,Male,Cyborg,brown,Black,198,173,good,75,53,42,85,72,64,391
Cyborg Superman,DC Comics,Male,Cyborg,blue,Black,99,99,bad,75,93,92,100,100,80,540
Cyclops,Marvel Comics,Male,Mutant,brown,Brown,191,88,good,75,10,23,42,76,80,306
Dagger,Marvel Comics,Female,NA,blue,Blond,165,52,good,63,10,35,42,52,70,272
Daphne Powell,ABC Studios,Female,NA,NA,NA,99,99,good,38,10,8,10,56,10,132
Daredevil,Marvel Comics,Male,Human,blue,Red,183,90,good,75,13,27,28,57,95,295
Darkhawk,Marvel Comics,Male,Human,brown,Brown,185,81,good,50,32,33,70,74,64,323
Darkman,Universal Studios,Male,NA,NA,NA,99,99,good,75,14,23,85,12,28,237
Darkseid,DC Comics,Male,New God,red,No Hair,267,817,bad,88,100,23,100,100,95,506
Darkstar,Marvel Comics,Female,Mutant,brown,Blond,168,56,good,38,8,35,42,52,64,239
Darth Maul,George Lucas,Male,Dathomirian Zabrak,yellow / red,NA,170,99,bad,NA,NA,NA,NA,NA,NA,NA
Darth Vader,George Lucas,Male,Cyborg,yellow,No Hair,198,135,bad,NA,NA,NA,NA,NA,NA,NA
Dash,Dark Horse Comics,Male,Human,blue,Blond,122,27,good,9,4,83,42,12,28,178
Data,Star Trek,Male,Android,yellow,Brown,99,99,good,NA,NA,NA,NA,NA,NA,NA
Dazzler,Marvel Comics,Female,Mutant,blue,Blond,173,52,good,63,10,35,42,64,56,270
Deadman,DC Comics,Male,Human,blue,Black,183,90,good,50,10,33,100,100,42,335
Deadpool,Marvel Comics,Male,Mutant,brown,No Hair,188,95,neutral,50,15,30,100,100,100,395
Deadshot,DC Comics,Male,Human,brown,Brown,185,91,bad,50,10,23,28,47,80,238
Deathlok,Marvel Comics,Male,Cyborg,brown,Grey,193,178,good,69,32,30,70,40,60,301
Deathstroke,DC Comics,Male,Human,blue,White,193,101,neutral,75,30,35,100,36,90,366
Demogoblin,Marvel Comics,Male,Demon,red,No Hair,185,95,bad,50,48,42,35,54,60,289
Destroyer,Marvel Comics,Male,NA,NA,NA,188,383,bad,50,95,58,98,90,70,461
Diamondback,Marvel Comics,Male,Human,brown,Black,193,90,bad,NA,NA,NA,NA,NA,NA,NA
DL Hawkins,NBC  Heroes,Male,NA,NA,NA,99,99,good,50,12,12,56,48,56,234
Doc Samson,Marvel Comics,Male,Human / Radiation,blue,Green,198,171,good,75,80,33,80,36,70,374
Doctor Doom,Marvel Comics,Male,Human,brown,Brown,201,187,bad,100,32,20,100,93,84,429
Doctor Fate,DC Comics,Male,Human,blue,Blond,188,89,good,81,16,25,80,100,50,352
Doctor Strange,Marvel Comics,Male,Human,grey,Black,188,81,good,100,10,12,84,100,60,366
Domino,Marvel Comics,Female,Human,blue,Black,173,54,good,63,10,27,28,49,74,251
Donatello,IDW Publishing,Male,Mutant,green,No Hair,99,99,good,NA,NA,NA,NA,NA,NA,NA
Doomsday,DC Comics,Male,Alien,red,White,244,412,bad,88,80,67,120,100,90,545
Doppelganger,Marvel Comics,Male,NA,white,No Hair,196,104,bad,8,63,60,95,62,84,372
Dormammu,Marvel Comics,Male,Faltine,yellow,No Hair,185,99,bad,88,95,83,100,100,80,546
Dr Manhattan,DC Comics,Male,Human / Cosmic,white,No Hair,99,99,good,88,32,42,95,100,42,399
Drax the Destroyer,Marvel Comics,Male,Human / Altered,red,No Hair,193,306,good,NA,NA,NA,NA,NA,NA,NA
Ego,Marvel Comics,NA,Celestial,NA,NA,99,99,bad,88,80,83,99,71,28,449
Elastigirl,Dark Horse Comics,Female,Human,brown,Brown,168,56,good,38,32,12,90,20,14,206
Electro,Marvel Comics,Male,Human,blue,Auburn,180,74,bad,69,10,50,56,67,64,316
Elektra,Marvel Comics,Female,Human,blue,Black,175,59,good,63,11,30,28,59,100,291
Elle Bishop,NBC  Heroes,Female,NA,blue,Blond,99,99,bad,50,8,12,42,63,42,217
Elongated Man,DC Comics,Male,NA,blue,Red,185,80,good,38,10,27,90,41,42,248
Emma Frost,Marvel Comics,Female,NA,blue,Blond,178,65,good,75,63,35,90,82,42,387
Enchantress,DC Comics,Female,Human,blue,Blond,168,57,good,NA,NA,NA,NA,NA,NA,NA
Ethan Hunt,NA,Male,Human,brown,Brown,168,99,good,NA,NA,NA,NA,NA,NA,NA
Etrigan,DC Comics,Male,Demon,red,No Hair,193,203,neutral,NA,NA,NA,NA,NA,NA,NA
Evil Deadpool,Marvel Comics,Male,Mutant,white,Red,188,95,bad,NA,NA,NA,NA,NA,NA,NA
Evilhawk,Marvel Comics,Male,Alien,red,Black,191,106,bad,50,32,33,70,78,64,327
Exodus,Marvel Comics,Male,Mutant,blue,Black,183,88,bad,63,81,28,28,100,70,370
Falcon,Marvel Comics,Male,Human,brown,Black,188,108,good,38,13,50,28,22,64,215
Fallen One II,Marvel Comics,Male,NA,black,Blue,99,99,bad,88,85,83,100,100,56,512
Faora,DC Comics,Female,Kryptonian,NA,NA,99,99,bad,88,95,75,100,87,90,535
Feral,Marvel Comics,NA,NA,yellow (without irises),Orange / White,175,50,good,38,28,45,28,20,70,229
Fin Fang Foom,Marvel Comics,Male,Kakarantharaian,red,No Hair,975,18,good,50,81,23,100,68,70,392
Firebird,Marvel Comics,Female,NA,brown,Black,165,56,good,38,8,40,14,90,42,232
Firelord,Marvel Comics,NA,NA,white,Yellow,193,99,good,38,63,75,90,48,28,342
Firestar,Marvel Comics,Female,Mutant,green,Red,173,56,good,50,8,54,55,71,32,270
Firestorm,DC Comics,Male,Human,blue,Auburn,188,91,good,50,53,58,56,100,42,359
Flash,DC Comics,Male,Human,blue,Brown / White,180,81,good,63,10,100,50,57,32,312
Flash II,DC Comics,Male,Human,blue,Blond,183,88,good,63,10,100,60,66,32,331
Flash III,DC Comics,Male,Human,NA,NA,183,86,good,63,10,100,60,83,32,348
Flash IV,DC Comics,Male,Human,yellow,Auburn,157,52,good,63,10,100,32,59,48,312
Forge,Marvel Comics,NA,NA,brown,Black,183,81,good,63,10,12,28,12,48,173
Franklin Storm,Marvel Comics,NA,NA,blue,Grey,188,92,good,38,10,1,1,0,10,60
Frenzy,Marvel Comics,Female,NA,brown,Black,211,104,bad,63,53,35,100,38,52,341
Galactus,Marvel Comics,Male,Cosmic Entity,black,Black,876,16,neutral,100,100,83,100,100,70,553
Gambit,Marvel Comics,Male,Mutant,red,Brown,185,81,good,63,10,23,28,55,84,263
Gamora,Marvel Comics,Female,ZenWhoberian,yellow,Black,183,77,good,NA,NA,NA,NA,NA,NA,NA
Gary Bell,SyFy,Male,Alpha,NA,NA,99,99,good,63,5,8,10,54,10,150
General Zod,DC Comics,Male,Kryptonian,black,Black,99,99,bad,94,100,96,100,94,95,579
Ghost Rider,Marvel Comics,Male,Demon,red,No Hair,188,99,good,50,55,25,100,70,60,360
Giganta,DC Comics,Female,NA,green,Red,62.5,630,bad,81,89,23,85,32,42,352
Gladiator,Marvel Comics,Male,Strontian,blue,Blue,198,268,neutral,NA,NA,NA,NA,NA,NA,NA
Goblin Queen,Marvel Comics,Female,Mutant,green,Red,168,50,bad,75,10,23,28,65,56,257
Godzilla,NA,NA,Kaiju,NA,NA,108,NA,bad,NA,NA,NA,NA,NA,NA,NA
Gog,DC Comics,Male,NA,NA,NA,99,99,bad,50,34,47,72,39,56,298
Goku,Shueisha,Male,Saiyan,NA,NA,175,62,good,56,100,75,90,100,100,521
Gorilla Grodd,DC Comics,Male,Gorilla,yellow,Black,198,270,bad,NA,NA,NA,NA,NA,NA,NA
Gravity,Marvel Comics,Male,Human,blue,Brown,178,79,good,50,32,33,40,72,30,257
Greedo,George Lucas,Male,Rodian,purple,NA,170,99,bad,NA,NA,NA,NA,NA,NA,NA
Green Arrow,DC Comics,Male,Human,green,Blond,188,88,good,75,12,35,28,26,90,266
Green Goblin,Marvel Comics,Male,Human,blue,Auburn,180,83,bad,75,48,35,48,38,28,272
Green Goblin II,Marvel Comics,Male,Human,blue,Auburn,178,77,bad,75,55,37,50,38,26,281
Groot,Marvel Comics,Male,Flora Colossus,yellow,NA,701,4,good,75,85,33,70,92,64,419
Guy Gardner,DC Comics,Male,HumanVuldarian,blue,Red,188,95,good,38,80,27,64,97,64,370
Hal Jordan,DC Comics,Male,Human,brown,Brown,188,90,good,63,90,53,64,100,56,426
Han Solo,George Lucas,Male,Human,brown,Brown,183,79,good,NA,NA,NA,NA,NA,NA,NA
Hancock,Sony Pictures,Male,Human,brown,Black,188,99,good,50,85,65,100,70,28,398
Harley Quinn,DC Comics,Female,Human,blue,Blond,170,63,bad,81,12,23,42,30,80,268
Harry Potter,J. K. Rowling,Male,Human,green,Black,99,99,good,NA,NA,NA,NA,NA,NA,NA
Havok,Marvel Comics,Male,Mutant,blue,Blond,183,79,good,63,10,25,60,71,45,274
Hawk,DC Comics,Male,NA,red,Brown,185,89,good,38,38,35,95,36,42,284
Hawkeye,Marvel Comics,Male,Human,blue,Blond,191,104,good,50,12,23,14,26,80,205
Hawkeye II,Marvel Comics,Female,Human,blue,Black,165,57,good,50,6,8,10,24,50,148
Hawkgirl,DC Comics,Female,NA,green,Red,175,61,good,50,28,53,99,74,72,376
Heat Wave,DC Comics,Male,Human,blue,No Hair,180,81,bad,NA,NA,NA,NA,NA,NA,NA
Hela,Marvel Comics,Female,Asgardian,green,Black,213,225,bad,NA,NA,NA,NA,NA,NA,NA
Hellboy,Dark Horse Comics,Male,Demon,gold,Black,259,158,good,63,53,23,85,30,75,329
Hellcat,Marvel Comics,Female,Human,blue,Red,173,61,good,50,10,23,42,18,70,213
Hercules,Marvel Comics,Male,DemiGod,blue,Brown,196,146,good,63,100,46,85,67,100,461
HitGirl,Icon Comics,Female,Human,NA,NA,99,99,good,10,8,23,14,21,56,132
Hope Summers,Marvel Comics,Female,NA,green,Red,168,48,good,63,10,12,32,89,75,281
Hulk,Marvel Comics,Male,Human / Radiation,green,Green,244,630,good,88,100,47,100,41,85,461
Human Torch,Marvel Comics,Male,Human / Radiation,blue,Blond,178,77,good,56,10,63,70,74,42,315
Huntress,DC Comics,Female,Human,blue,Black,180,59,good,69,10,23,28,34,95,259
Husk,Marvel Comics,Female,Mutant,blue,Blond,170,58,good,63,63,35,78,53,64,356
Hybrid,Marvel Comics,Male,Symbiote,brown,Black,175,77,good,38,13,25,80,66,50,272
HydroMan,Marvel Comics,Male,NA,brown,Brown,188,119,bad,38,13,25,80,66,50,272
Hyperion,Marvel Comics,Male,Eternal,blue,Red,183,207,good,63,95,75,95,58,72,458
Iceman,Marvel Comics,Male,Mutant,brown,Brown,173,65,good,63,32,53,100,100,64,412
Impulse,DC Comics,Male,Human,yellow,Auburn,170,65,good,50,10,100,60,63,60,343
Indiana Jones,George Lucas,Male,Human,NA,NA,183,79,good,NA,NA,NA,NA,NA,NA,NA
Indigo,DC Comics,Female,Alien,NA,Purple,99,99,neutral,NA,NA,NA,NA,NA,NA,NA
Ink,Marvel Comics,Male,Mutant,blue,No Hair,180,81,good,38,28,17,40,66,50,239
Invisible Woman,Marvel Comics,Female,Human / Radiation,blue,Blond,168,54,good,69,10,27,70,74,56,306
Iron Fist,Marvel Comics,Male,Human,blue,Blond,180,79,good,75,23,35,42,43,100,318
Iron Man,Marvel Comics,Male,Human,blue,Black,198,191,good,100,85,58,85,100,64,492
Iron Monger,Marvel Comics,Male,Human,blue,No Hair,99,2,bad,88,63,25,90,57,56,379
Isis,DC Comics,Female,NA,NA,NA,99,99,good,75,48,75,46,43,56,343
Jack of Hearts,Marvel Comics,Male,Human,blue / white,Brown,155,79,good,63,55,100,30,70,30,348
JackJack,Dark Horse Comics,Male,Human,blue,Brown,71,14,good,6,34,67,80,69,6,262
James Bond,Titan Books,Male,Human,blue,Blond,183,99,good,NA,NA,NA,NA,NA,NA,NA
James T. Kirk,Star Trek,Male,Human,hazel,Brown,178,77,good,NA,NA,NA,NA,NA,NA,NA
Jar Jar Binks,George Lucas,Male,Gungan,yellow,NA,193,99,good,NA,NA,NA,NA,NA,NA,NA
Jason Bourne,NA,Male,Human,NA,NA,99,99,good,NA,NA,NA,NA,NA,NA,NA
Jean Grey,Marvel Comics,Female,Mutant,green,Red,168,52,good,100,80,67,100,100,70,517
JeanLuc Picard,Star Trek,Male,Human,NA,NA,99,99,good,NA,NA,NA,NA,NA,NA,NA
Jennifer Kale,Marvel Comics,Female,NA,blue,Blond,168,55,good,75,10,35,42,61,72,295
Jesse Quick,DC Comics,Female,Human,NA,NA,99,99,good,NA,NA,NA,NA,NA,NA,NA
Jessica Cruz,DC Comics,Female,Human,green,Brown,99,99,good,NA,NA,NA,NA,NA,NA,NA
Jessica Jones,Marvel Comics,Female,Human,brown,Brown,170,56,good,NA,NA,NA,NA,NA,NA,NA
Jim Powell,ABC Studios,Male,NA,NA,NA,99,99,good,38,38,23,80,23,20,222
JJ Powell,ABC Studios,Male,NA,NA,NA,99,99,good,88,10,8,10,14,10,140
John Constantine,DC Comics,Male,Human,blue,Blond,183,99,good,NA,NA,NA,NA,NA,NA,NA
John Stewart,DC Comics,Male,Human,green,Black,185,90,good,50,80,27,64,94,54,369
John Wraith,Marvel Comics,Male,NA,brown,Black,183,88,good,75,12,35,28,65,80,295
Joker,DC Comics,Male,Human,green,Green,196,86,bad,100,10,12,56,22,90,290
Jolt,Marvel Comics,Female,NA,blue,Black,165,49,good,63,12,27,32,31,42,207
Jubilee,Marvel Comics,Female,Mutant,red,Black,165,52,good,56,8,22,20,66,90,262
Judge Dredd,Rebellion,Male,Human,NA,NA,188,99,good,NA,NA,NA,NA,NA,NA,NA
Juggernaut,Marvel Comics,Male,Human,blue,Red,287,855,neutral,44,100,42,100,74,70,430
Junkpile,Marvel Comics,Male,Mutant,NA,NA,99,99,bad,50,38,17,90,71,30,296
Justice,Marvel Comics,Male,Human,hazel,Brown,178,81,good,50,10,33,70,55,30,248
Jyn Erso,George Lucas,Female,Human,green,Brown,99,99,good,NA,NA,NA,NA,NA,NA,NA
K2SO,George Lucas,Male,Android,white,No Hair,213,99,good,NA,NA,NA,NA,NA,NA,NA
Kang,Marvel Comics,Male,NA,brown,Brown,191,104,bad,100,48,58,70,71,70,417
Karate Kid,DC Comics,Male,Human,brown,Brown,173,72,good,NA,NA,NA,NA,NA,NA,NA
Kathryn Janeway,Star Trek,Female,Human,NA,NA,99,99,good,NA,NA,NA,NA,NA,NA,NA
Katniss Everdeen,NA,Female,Human,NA,NA,99,99,good,NA,NA,NA,NA,NA,NA,NA
Kevin 11,DC Comics,Male,Human,NA,Black,99,99,good,25,7,12,14,100,40,198
KickAss,Icon Comics,Male,Human,blue,Blond,99,99,good,10,10,23,14,21,56,134
Kid Flash,DC Comics,Male,Human,green,Red,99,99,good,25,4,92,42,13,30,206
Killer Croc,DC Comics,Male,Metahuman,red,No Hair,244,356,bad,25,48,33,85,36,60,287
Killer Frost,DC Comics,Female,Human,blue,Blond,99,99,bad,NA,NA,NA,NA,NA,NA,NA
Kilowog,DC Comics,Male,Bolovaxian,red,No Hair,234,324,good,81,90,53,42,100,80,446
King Kong,NA,Male,Animal,yellow,Black,30.5,NA,good,NA,NA,NA,NA,NA,NA,NA
King Shark,DC Comics,Male,Animal,black,No Hair,99,99,bad,NA,NA,NA,NA,NA,NA,NA
Kingpin,Marvel Comics,Male,Human,blue,No Hair,201,203,bad,75,18,25,40,13,70,241
Klaw,Marvel Comics,Male,Human,red,No Hair,188,97,bad,63,38,33,100,62,60,356
KoolAid Man,NA,Male,NA,black,No Hair,99,99,good,25,10,12,14,10,14,85
Kraven II,Marvel Comics,Male,Human,brown,Black,191,99,bad,50,34,23,28,36,85,256
Kraven the Hunter,Marvel Comics,Male,Human,brown,Black,183,106,bad,63,32,35,42,26,85,283
Krypto,DC Comics,Male,Kryptonian,blue,White,64,18,good,9,80,100,90,72,40,391
Kyle Rayner,DC Comics,Male,Human,green,Black,180,79,good,NA,NA,NA,NA,NA,NA,NA
Kylo Ren,George Lucas,Male,Human,NA,NA,99,99,bad,NA,NA,NA,NA,NA,NA,NA
